

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 13:47:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x54C,36
    35                           	dabs	1,0x234C,0,_image_packet
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4623  0317                     	;# 
  4624  0318                     	;# 
  4625  0318                     	;# 
  4626  0319                     	;# 
  4627  031A                     	;# 
  4628  031B                     	;# 
  4629  031C                     	;# 
  4630  031C                     	;# 
  4631  031D                     	;# 
  4632  031E                     	;# 
  4633  031F                     	;# 
  4634  038C                     	;# 
  4635  038C                     	;# 
  4636  038D                     	;# 
  4637  038E                     	;# 
  4638  0390                     	;# 
  4639  0390                     	;# 
  4640  0391                     	;# 
  4641  0392                     	;# 
  4642  040C                     	;# 
  4643  040D                     	;# 
  4644  040E                     	;# 
  4645  040F                     	;# 
  4646  0410                     	;# 
  4647  0411                     	;# 
  4648  0416                     	;# 
  4649  0416                     	;# 
  4650  0417                     	;# 
  4651  0418                     	;# 
  4652  0418                     	;# 
  4653  0419                     	;# 
  4654  041A                     	;# 
  4655  041A                     	;# 
  4656  041B                     	;# 
  4657  041C                     	;# 
  4658  041C                     	;# 
  4659  041D                     	;# 
  4660  041E                     	;# 
  4661  041F                     	;# 
  4662  048C                     	;# 
  4663  048C                     	;# 
  4664  048D                     	;# 
  4665  048E                     	;# 
  4666  048F                     	;# 
  4667  048F                     	;# 
  4668  0490                     	;# 
  4669  0491                     	;# 
  4670  0492                     	;# 
  4671  0492                     	;# 
  4672  0493                     	;# 
  4673  0494                     	;# 
  4674  0495                     	;# 
  4675  0495                     	;# 
  4676  0496                     	;# 
  4677  0497                     	;# 
  4678  0498                     	;# 
  4679  0499                     	;# 
  4680  049A                     	;# 
  4681  049B                     	;# 
  4682  049C                     	;# 
  4683  049D                     	;# 
  4684  050C                     	;# 
  4685  050C                     	;# 
  4686  050D                     	;# 
  4687  050E                     	;# 
  4688  050F                     	;# 
  4689  050F                     	;# 
  4690  0510                     	;# 
  4691  0511                     	;# 
  4692  0512                     	;# 
  4693  0512                     	;# 
  4694  0513                     	;# 
  4695  0514                     	;# 
  4696  0515                     	;# 
  4697  0515                     	;# 
  4698  0516                     	;# 
  4699  0517                     	;# 
  4700  0518                     	;# 
  4701  0519                     	;# 
  4702  051A                     	;# 
  4703  051B                     	;# 
  4704  051C                     	;# 
  4705  051D                     	;# 
  4706  058C                     	;# 
  4707  058C                     	;# 
  4708  058D                     	;# 
  4709  058E                     	;# 
  4710  058F                     	;# 
  4711  058F                     	;# 
  4712  0590                     	;# 
  4713  0591                     	;# 
  4714  0592                     	;# 
  4715  0593                     	;# 
  4716  060C                     	;# 
  4717  060D                     	;# 
  4718  060E                     	;# 
  4719  060F                     	;# 
  4720  0610                     	;# 
  4721  0611                     	;# 
  4722  0612                     	;# 
  4723  0613                     	;# 
  4724  0614                     	;# 
  4725  0616                     	;# 
  4726  0617                     	;# 
  4727  0618                     	;# 
  4728  0619                     	;# 
  4729  061A                     	;# 
  4730  061B                     	;# 
  4731  061C                     	;# 
  4732  061D                     	;# 
  4733  061E                     	;# 
  4734  068C                     	;# 
  4735  068D                     	;# 
  4736  068E                     	;# 
  4737  068F                     	;# 
  4738  0690                     	;# 
  4739  0691                     	;# 
  4740  0692                     	;# 
  4741  0693                     	;# 
  4742  0694                     	;# 
  4743  070C                     	;# 
  4744  070D                     	;# 
  4745  070E                     	;# 
  4746  070F                     	;# 
  4747  0710                     	;# 
  4748  0711                     	;# 
  4749  0712                     	;# 
  4750  0713                     	;# 
  4751  0714                     	;# 
  4752  0716                     	;# 
  4753  0717                     	;# 
  4754  0718                     	;# 
  4755  0719                     	;# 
  4756  071A                     	;# 
  4757  071B                     	;# 
  4758  071C                     	;# 
  4759  071D                     	;# 
  4760  071E                     	;# 
  4761  0796                     	;# 
  4762  0797                     	;# 
  4763  0798                     	;# 
  4764  0799                     	;# 
  4765  079A                     	;# 
  4766  079B                     	;# 
  4767  080C                     	;# 
  4768  080D                     	;# 
  4769  080E                     	;# 
  4770  080F                     	;# 
  4771  0810                     	;# 
  4772  0811                     	;# 
  4773  0812                     	;# 
  4774  0813                     	;# 
  4775  0814                     	;# 
  4776  081A                     	;# 
  4777  081B                     	;# 
  4778  081C                     	;# 
  4779  081D                     	;# 
  4780  081E                     	;# 
  4781  081F                     	;# 
  4782  088C                     	;# 
  4783  088D                     	;# 
  4784  088E                     	;# 
  4785  088F                     	;# 
  4786  0890                     	;# 
  4787  0891                     	;# 
  4788  0892                     	;# 
  4789  0893                     	;# 
  4790  0895                     	;# 
  4791  0896                     	;# 
  4792  0897                     	;# 
  4793  0898                     	;# 
  4794  0899                     	;# 
  4795  089A                     	;# 
  4796  089B                     	;# 
  4797  090C                     	;# 
  4798  090E                     	;# 
  4799  090F                     	;# 
  4800  091F                     	;# 
  4801  091F                     	;# 
  4802  098F                     	;# 
  4803  098F                     	;# 
  4804  0990                     	;# 
  4805  0991                     	;# 
  4806  0992                     	;# 
  4807  0993                     	;# 
  4808  0994                     	;# 
  4809  0995                     	;# 
  4810  0996                     	;# 
  4811  0997                     	;# 
  4812  0E0F                     	;# 
  4813  0E10                     	;# 
  4814  0E11                     	;# 
  4815  0E12                     	;# 
  4816  0E13                     	;# 
  4817  0E14                     	;# 
  4818  0E15                     	;# 
  4819  0E16                     	;# 
  4820  0E17                     	;# 
  4821  0E18                     	;# 
  4822  0E19                     	;# 
  4823  0E1A                     	;# 
  4824  0E1B                     	;# 
  4825  0E1C                     	;# 
  4826  0E1D                     	;# 
  4827  0E1E                     	;# 
  4828  0E1F                     	;# 
  4829  0E20                     	;# 
  4830  0E21                     	;# 
  4831  0E22                     	;# 
  4832  0E23                     	;# 
  4833  0E24                     	;# 
  4834  0E25                     	;# 
  4835  0E26                     	;# 
  4836  0E27                     	;# 
  4837  0E28                     	;# 
  4838  0E29                     	;# 
  4839  0E2A                     	;# 
  4840  0E2B                     	;# 
  4841  0E2C                     	;# 
  4842  0E2D                     	;# 
  4843  0E2E                     	;# 
  4844  0E2F                     	;# 
  4845  0E30                     	;# 
  4846  0E31                     	;# 
  4847  0E32                     	;# 
  4848  0E33                     	;# 
  4849  0E34                     	;# 
  4850  0E35                     	;# 
  4851  0E36                     	;# 
  4852  0E37                     	;# 
  4853  0E8F                     	;# 
  4854  0E90                     	;# 
