

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 15:56:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x54C,36
    33                           	dabs	1,0x234C,0,_image_packet
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  5619  07DF  3186  2642  3187   	fcall	__pidataBANK0+1	;fetch initializer
  5620  07E2  00A9               	movwf	(__pdataBANK0+1)& (0+127)
  5621  07E3  3186  2643  3187   	fcall	__pidataBANK0+2	;fetch initializer
  5622  07E6  00AA               	movwf	(__pdataBANK0+2)& (0+127)
  5623  07E7  3186  2644  3187   	fcall	__pidataBANK0+3	;fetch initializer
  5624  07EA  00AB               	movwf	(__pdataBANK0+3)& (0+127)
  5625                           
  5626                           ; Clear objects allocated to BIGRAM
  5627  07EB  304C               	movlw	low (0+9036)
  5628  07EC  0084               	movwf	4
  5629  07ED  3023               	movlw	high (0+9036)
  5630  07EE  0085               	movwf	5
  5631  07EF  30A4               	movlw	164
  5632  07F0  00FE               	movwf	btemp
  5633  07F1  3000               	movlw	0
  5634  07F2  00FF               	movwf	btemp+1
  5635  07F3  3186  26AA         	fcall	clear_ram0
  5636                           
  5637                           ; Clear objects allocated to BANK0
  5638  07F5  01A0               	clrf	__pbssBANK0& (0+127)
  5639  07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  5640  07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  5641  07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  5642  07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  5643  07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  5644  07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  5645  07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  5646  07FD                     end_of_initialization:	
  5647                           ;End of C runtime variable initialization code
  5648                           
  5649  07FD                     __end_of__initialization:	
  5650  07FD  0020               	movlb	0
  5651  07FE  3187  2F14         	ljmp	_main	;jump to C main() function
  5652                           
  5653                           	psect	bssBANK0
  5654  0020                     __pbssBANK0:	
  5655  0020                     _GPS_array_length:	
  5656  0020                     	ds	2
  5657  0022                     _GPS_location_current:	
  5658  0022                     	ds	2
  5659  0024                     _GPS_location:	
  5660  0024                     	ds	2
  5661  0026                     _discard:	
  5662  0026                     	ds	1
  5663  0027                     _pulse_check:	
  5664  0027                     	ds	1
  5665                           
  5666                           	psect	dataBANK0
  5667  0028                     __pdataBANK0:	
  5668  0028                     _packet_index:	
  5669  0028                     	ds	1
  5670  0029                     _num_of_packets:	
  5671  0029                     	ds	1
  5672  002A                     _packet_length:	
  5673  002A                     	ds	1
  5674  002B                     _mission_check:	
  5675  002B                     	ds	1
  5676                           
  5677                           	psect	clrtext
  5678  06AA                     clear_ram0:	
  5679                           ;	Called with FSR0 containing the base address, and
  5680                           ;	btemp/btemp+1 has the size to clear
  5681                           
  5682  06AA  0064               	clrwdt	;clear the watchdog before getting into this loop
  5683  06AB                     clrloop0:	
  5684  06AB  0180               	clrf	0	;clear RAM location pointed to by FSR
  5685  06AC  3101               	addfsr 0,1
  5686  06AD  3001               	movlw	1
  5687  06AE  02FE               	subwf	126,f
  5688  06AF  3000               	movlw	0
  5689  06B0  3BFF               	subwfb	127,f
  5690  06B1  087F               	movf	127,w
  5691  06B2  047E               	iorwf	126,w
  5692  06B3  1903               	btfsc	3,2
  5693  06B4  3400               	retlw	0	;all done for this memory range, return
  5694  06B5  2EAB               	goto	clrloop0	;have we reached the end yet?
  5695                           
  5696                           	psect	cstackCOMMON
  5697  0070                     __pcstackCOMMON:	
  5698  0070                     ?_i2c_initialize:	
  5699  0070                     ??_i2c_initialize:	
  5700                           ; 1 bytes @ 0x0
  5701                           
  5702  0070                     ?_lepton_initialize:	
  5703                           ; 1 bytes @ 0x0
  5704                           
  5705  0070                     ?_arducam_initialize:	
  5706                           ; 1 bytes @ 0x0
  5707                           
  5708  0070                     ??_arducam_initialize:	
  5709                           ; 1 bytes @ 0x0
  5710                           
  5711  0070                     ?_UART_Initialize:	
  5712                           ; 1 bytes @ 0x0
  5713                           
  5714  0070                     ??_UART_Initialize:	
  5715                           ; 1 bytes @ 0x0
  5716                           
  5717  0070                     ?_SPI_ETHWIZ_Initialize:	
  5718                           ; 1 bytes @ 0x0
  5719                           
  5720  0070                     ??_SPI_ETHWIZ_Initialize:	
  5721                           ; 1 bytes @ 0x0
  5722                           
  5723  0070                     ?_SPI_FLIR_Initialize:	
  5724                           ; 1 bytes @ 0x0
  5725                           
  5726  0070                     ??_SPI_FLIR_Initialize:	
  5727                           ; 1 bytes @ 0x0
  5728                           
  5729  0070                     ?_lepton_capture_packet:	
  5730                           ; 1 bytes @ 0x0
  5731                           
  5732  0070                     ?_lepton_send_packet:	
  5733                           ; 1 bytes @ 0x0
  5734                           
  5735  0070                     ?_gnss5_acquire:	
  5736                           ; 1 bytes @ 0x0
  5737                           
  5738  0070                     ??_gnss5_acquire:	
  5739                           ; 1 bytes @ 0x0
  5740                           
  5741  0070                     ?_SPI_Arducam_Initialize:	
  5742                           ; 1 bytes @ 0x0
  5743                           
  5744  0070                     ??_SPI_Arducam_Initialize:	
  5745                           ; 1 bytes @ 0x0
  5746                           
  5747  0070                     ?_SPI_Write:	
  5748                           ; 1 bytes @ 0x0
  5749                           
  5750  0070                     ??_SPI_Write:	
  5751                           ; 1 bytes @ 0x0
  5752                           
  5753  0070                     ?_SPI_ETHWIZ_Write:	
  5754                           ; 1 bytes @ 0x0
  5755                           
  5756  0070                     ??_SPI_ETHWIZ_Write:	
  5757                           ; 1 bytes @ 0x0
  5758                           
  5759  0070                     ?_OSCILLATOR_Initialize:	
  5760                           ; 1 bytes @ 0x0
  5761                           
  5762  0070                     ??_OSCILLATOR_Initialize:	
  5763                           ; 1 bytes @ 0x0
  5764                           
  5765  0070                     ?_PORT_PIN_Initialize1:	
  5766                           ; 1 bytes @ 0x0
  5767                           
  5768  0070                     ??_PORT_PIN_Initialize1:	
  5769                           ; 1 bytes @ 0x0
  5770                           
  5771  0070                     ?_PORT_PIN_Initialize2:	
  5772                           ; 1 bytes @ 0x0
  5773                           
  5774  0070                     ??_PORT_PIN_Initialize2:	
  5775                           ; 1 bytes @ 0x0
  5776                           
  5777  0070                     ?_i2c_waitForIdle:	
  5778                           ; 1 bytes @ 0x0
  5779                           
  5780  0070                     ??_i2c_waitForIdle:	
  5781                           ; 1 bytes @ 0x0
  5782                           
  5783  0070                     ?_i2c_start:	
