

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 14:49:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x54C,36
    29                           	dabs	1,0x234C,0,_image_packet
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4519  011D                     	;# 
  4520  011D                     	;# 
  4521  011D                     	;# 
  4522  011E                     	;# 
  4523  011E                     	;# 
  4524  011E                     	;# 
  4525  011F                     	;# 
  4526  011F                     	;# 
  4527  011F                     	;# 
  4528  011F                     	;# 
  4529  011F                     	;# 
  4530  018C                     	;# 
  4531  018D                     	;# 
  4532  018E                     	;# 
  4533  018F                     	;# 
  4534  0190                     	;# 
  4535  0191                     	;# 
  4536  0192                     	;# 
  4537  0196                     	;# 
  4538  0197                     	;# 
  4539  0198                     	;# 
  4540  0199                     	;# 
  4541  019A                     	;# 
  4542  019B                     	;# 
  4543  019C                     	;# 
  4544  020C                     	;# 
  4545  020C                     	;# 
  4546  020D                     	;# 
  4547  020E                     	;# 
  4548  020F                     	;# 
  4549  020F                     	;# 
  4550  0210                     	;# 
  4551  0210                     	;# 
  4552  0211                     	;# 
  4553  0211                     	;# 
  4554  0212                     	;# 
  4555  0212                     	;# 
  4556  0213                     	;# 
  4557  0214                     	;# 
  4558  0215                     	;# 
  4559  0215                     	;# 
  4560  0216                     	;# 
  4561  0216                     	;# 
  4562  0217                     	;# 
  4563  0217                     	;# 
  4564  0218                     	;# 
  4565  0218                     	;# 
  4566  0219                     	;# 
  4567  021A                     	;# 
  4568  021B                     	;# 
  4569  021B                     	;# 
  4570  021C                     	;# 
  4571  021C                     	;# 
  4572  021D                     	;# 
  4573  021D                     	;# 
  4574  021E                     	;# 
  4575  021F                     	;# 
  4576  028C                     	;# 
  4577  028C                     	;# 
  4578  028D                     	;# 
  4579  028D                     	;# 
  4580  028E                     	;# 
  4581  028F                     	;# 
  4582  0290                     	;# 
  4583  0290                     	;# 
  4584  0291                     	;# 
  4585  0292                     	;# 
  4586  0292                     	;# 
  4587  0293                     	;# 
  4588  0293                     	;# 
  4589  0294                     	;# 
  4590  0295                     	;# 
  4591  0296                     	;# 
  4592  0296                     	;# 
  4593  0297                     	;# 
  4594  0298                     	;# 
  4595  0298                     	;# 
  4596  0299                     	;# 
  4597  0299                     	;# 
  4598  029A                     	;# 
  4599  029B                     	;# 
  4600  029C                     	;# 
  4601  029C                     	;# 
  4602  029D                     	;# 
  4603  030C                     	;# 
  4604  030C                     	;# 
  4605  030D                     	;# 
  4606  030E                     	;# 
  4607  030F                     	;# 
  4608  0310                     	;# 
  4609  0310                     	;# 
  4610  0311                     	;# 
  4611  0312                     	;# 
  4612  0313                     	;# 
  4613  0314                     	;# 
  4614  0314                     	;# 
  4615  0315                     	;# 
  4616  0316                     	;# 
  4617  0317                     	;# 
  4618  0318                     	;# 
  4619  0318                     	;# 
  4620  0319                     	;# 
  4621  031A                     	;# 
  4622  031B                     	;# 
  4623  031C                     	;# 
  4624  031C                     	;# 
  4625  031D                     	;# 
  4626  031E                     	;# 
  4627  031F                     	;# 
  4628  038C                     	;# 
  4629  038C                     	;# 
  4630  038D                     	;# 
  4631  038E                     	;# 
  4632  0390                     	;# 
  4633  0390                     	;# 
  4634  0391                     	;# 
  4635  0392                     	;# 
  4636  040C                     	;# 
  4637  040D                     	;# 
  4638  040E                     	;# 
  4639  040F                     	;# 
  4640  0410                     	;# 
  4641  0411                     	;# 
  4642  0416                     	;# 
  4643  0416                     	;# 
  4644  0417                     	;# 
  4645  0418                     	;# 
  4646  0418                     	;# 
  4647  0419                     	;# 
  4648  041A                     	;# 
  4649  041A                     	;# 
  4650  041B                     	;# 
  4651  041C                     	;# 
  4652  041C                     	;# 
  4653  041D                     	;# 
  4654  041E                     	;# 
  4655  041F                     	;# 
  4656  048C                     	;# 
  4657  048C                     	;# 
  4658  048D                     	;# 
  4659  048E                     	;# 
  4660  048F                     	;# 
  4661  048F                     	;# 
  4662  0490                     	;# 
  4663  0491                     	;# 
  4664  0492                     	;# 
  4665  0492                     	;# 
  4666  0493                     	;# 
  4667  0494                     	;# 
  4668  0495                     	;# 
  4669  0495                     	;# 
  4670  0496                     	;# 
  4671  0497                     	;# 
  4672  0498                     	;# 
  4673  0499                     	;# 
  4674  049A                     	;# 
  4675  049B                     	;# 
  4676  049C                     	;# 
  4677  049D                     	;# 
  4678  050C                     	;# 
  4679  050C                     	;# 
  4680  050D                     	;# 
  4681  050E                     	;# 
  4682  050F                     	;# 
  4683  050F                     	;# 
  4684  0510                     	;# 
  4685  0511                     	;# 
  4686  0512                     	;# 
  4687  0512                     	;# 
  4688  0513                     	;# 
  4689  0514                     	;# 
  4690  0515                     	;# 
  4691  0515                     	;# 
  4692  0516                     	;# 
  4693  0517                     	;# 
  4694  0518                     	;# 
  4695  0519                     	;# 
  4696  051A                     	;# 
  4697  051B                     	;# 
  4698  051C                     	;# 
  4699  051D                     	;# 
  4700  058C                     	;# 
  4701  058C                     	;# 
  4702  058D                     	;# 
  4703  058E                     	;# 
  4704  058F                     	;# 
  4705  058F                     	;# 
  4706  0590                     	;# 
  4707  0591                     	;# 
  4708  0592                     	;# 
  4709  0593                     	;# 
  4710  060C                     	;# 
  4711  060D                     	;# 
  4712  060E                     	;# 
  4713  060F                     	;# 
  4714  0610                     	;# 
  4715  0611                     	;# 
  4716  0612                     	;# 
  4717  0613                     	;# 
  4718  0614                     	;# 
  4719  0616                     	;# 
  4720  0617                     	;# 
  4721  0618                     	;# 
  4722  0619                     	;# 
  4723  061A                     	;# 
  4724  061B                     	;# 
  4725  061C                     	;# 
  4726  061D                     	;# 
  4727  061E                     	;# 
  4728  068C                     	;# 
  4729  068D                     	;# 
  4730  068E                     	;# 
  4731  068F                     	;# 
  4732  0690                     	;# 
  4733  0691                     	;# 
  4734  0692                     	;# 
  4735  0693                     	;# 
  4736  0694                     	;# 
  4737  070C                     	;# 
  4738  070D                     	;# 
  4739  070E                     	;# 
  4740  070F                     	;# 
  4741  0710                     	;# 
  4742  0711                     	;# 
  4743  0712                     	;# 
  4744  0713                     	;# 
  4745  0714                     	;# 
  4746  0716                     	;# 
  4747  0717                     	;# 
  4748  0718                     	;# 
  4749  0719                     	;# 
  4750  071A                     	;# 
  4751  071B                     	;# 
  4752  071C                     	;# 
  4753  071D                     	;# 
  4754  071E                     	;# 
  4755  0796                     	;# 
  4756  0797                     	;# 
  4757  0798                     	;# 
  4758  0799                     	;# 
  4759  079A                     	;# 
  4760  079B                     	;# 
  4761  080C                     	;# 
  4762  080D                     	;# 
  4763  080E                     	;# 
  4764  080F                     	;# 
  4765  0810                     	;# 
  4766  0811                     	;# 
  4767  0812                     	;# 
  4768  0813                     	;# 
  4769  0814                     	;# 
  4770  081A                     	;# 
  4771  081B                     	;# 
  4772  081C                     	;# 
  4773  081D                     	;# 
  4774  081E                     	;# 
  4775  081F                     	;# 
  4776  088C                     	;# 
  4777  088D                     	;# 
  4778  088E                     	;# 
  4779  088F                     	;# 
  4780  0890                     	;# 
  4781  0891                     	;# 
  4782  0892                     	;# 
  4783  0893                     	;# 
  4784  0895                     	;# 
  4785  0896                     	;# 
  4786  0897                     	;# 
